Continente,Total,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,year
África,29041,2436,1848,1927,1802,1529,1825,1882,4560,2323,3468,2714,2727,2006
América Central e Caribe,3546,267,487,292,327,131,341,365,195,109,273,284,475,2006
América do Norte,185680,22308,21452,19147,16439,16175,17453,18185,7638,6671,8444,13120,18648,2006
América do Sul,122387,20200,17108,16375,9654,5217,7126,7645,6083,8914,7563,6937,9565,2006
Ásia,18125,2342,1475,1727,1094,1522,1420,1409,1370,1968,1115,1405,1278,2006
Europa,383954,48406,46838,37574,30838,27093,21577,21939,26013,23534,30014,34778,35350,2006
Oceania,7707,1041,1982,440,429,323,409,439,648,771,416,328,481,2006
África,22477,3946,1668,2057,2052,1203,1081,1760,1792,1667,1977,1912,1362,2007
América Central e Caribe,8721,535,795,673,556,758,513,1678,529,650,664,654,716,2007
América do Norte,166963,18492,15234,15564,11746,12457,14048,15046,13426,11766,11499,11857,15828,2007
América do Sul,176216,24079,16385,18004,13244,10976,10954,18061,14468,12227,11031,10790,15997,2007
Ásia,16193,1479,1541,1494,1543,1048,1127,942,1604,1557,1180,1480,1198,2007
Europa,336645,34603,38227,26696,30242,19976,22514,28184,28890,24926,27146,26571,28670,2007
Oceania,9991,711,1698,735,763,708,613,651,841,1029,562,549,1131,2007
África,21177,2562,1654,1939,1610,1454,1137,1946,1876,1542,2031,1659,1767,2008
América do Norte,151799,15697,14428,16660,12087,11635,11763,11589,11886,10686,10082,10684,14602,2008
América do Sul,186132,23402,21918,24869,12779,11981,12778,14527,13380,14540,11302,10618,14038,2008
Ásia,28417,2815,3024,2860,2235,2172,1754,1512,2331,2421,2161,2932,2200,2008
Europa,342109,41630,40751,36495,25061,20341,19584,29318,29547,22179,23719,24702,28782,2008
Oceania,11672,1996,897,853,911,759,618,820,949,1003,1030,776,1060,2008
África,22600,2748,2857,2856,2014,1814,1299,1378,1467,1524,1612,1509,1522,2009
América Central e Caribe,8829, 655  , 623  , 731  , 646  , 647  , 870  , 692  , 761  , 664  , 960  , 892  , 688  ,2009
América do Norte,184745,19104,16370,21156,13117,11776,16552,14608,16101,11939,12089,15482,16451,2009
América do Sul,267849,28544,28806,30856,21549,18632,14058,18677,18813,21309,23450,23403,19752,2009
Ásia,24836,1699,2187,3607,2060,1377,1581,1402,2040,2109,2071,2242,2461,2009
Europa,362392,42175,34340,42324,34468,24160,19379,22158,32598,21860,26575,34604,27751,2009
Oceania,15068,1568,2017,1627,1153, 981  , 808  ,1001,1054,1281,1377, 974  ,1227,2009
África,21361,2525,2129,2740,1621,1702,1099,1561,1913,1381,1448,1222,2020,2010
América Central e Caribe,8983,473,444,970,606,835,757,779,929,678,926,906,680,2010
América do Norte,196027,13385,16156,18271,17284,11879,18556,14610,19861,11092,15428,17848,21657,2010
América do Sul,292918,33163,30880,34870,22671,19844,13910,22342,21070,20498,26574,19310,27786,2010
Ásia,28642,1755,3400,2915,1767,2330,2058,1762,2305,2563,2041,2270,3476,2010
Europa,363846,31668,38635,41183,19867,19148,17889,27226,29764,31825,29695,34563,42383,2010
Oceania,13688,950,2786,1072,1265,1140,891,669,833,924,1017,747,1394,2010
África,18772,1890,1243,1508,1369,1528,1224,1960,1338,1500,1598,1510,2104,2011
América Central e Caribe,9297,552,546,598,827,725,693,802,651,968,1046,1128,761,2011
América do Norte,190062,11125,15253,23997,14973,14498,14601,15077,14988,12941,15127,16985,20497,2011
América do Sul,323532,34316,36030,30477,26005,19380,17528,22797,21580,24224,29669,30606,30920,2011
Ásia,35937,2443,2975,4069,2713,3437,2488,2758,2777,2545,2803,3613,3316,2011
Europa,387254,31162,36701,37752,33510,23331,21857,29629,27913,23390,31335,41064,49610,2011
Oceania,13488,905,975,2193,1087,1249,655,808,784,898,1118,1242,1574,2011
África,22586,2228,2181,2179,1703,1529,3488,1435,1406,1441,1291,1437,2268,2012
América Central e Caribe,10437,664,477,953,776,763,1306,624,808,774,1314,1109,869,2012
América do Norte,184061,12483,18902,18534,12984,13065,16291,13331,15293,12716,13623,15315,21524,2012
América do Sul,403184,48380,41080,47087,34958,24213,20854,31485,24450,29296,32318,32629,36434,2012
Ásia,55290,3434,6025,4290,3729,3572,7992,3543,4241,4336,4701,5077,4350,2012
Europa,438480,36061,44353,46340,31872,23516,29835,32451,32400,28495,37655,43615,51887,2012
Oceania,18627,1113,2960,1474,1464,1234,1888,878,1093,1391,1633,1429,2070,2012
África,20998,1457,1515,1538,1384,1460,1240,3149,2161,1255,1967,2035,1837,2013
América Central e Caribe,13715,629,714,958,889,813,973,3590,1042,641,1133,1387,946,2013
América do Norte,198662,11813,18556,21296,14825,16469,16765,22671,15822,9243,15632,14334,21236,2013
América do Sul,403906,49789,45539,53278,30536,21056,21202,36303,25280,20534,32985,32603,34801,2013
Ásia,55382,3456,6204,4478,4611,4536,3986,5123,5509,2497,4394,5933,4655,2013
Europa,467165,36080,48681,52498,36549,29642,28852,47718,37462,19968,39655,41071,48989,2013
Oceania,19077,1503,2821,1748,1335,1098,870,2894,1437,847,1383,1337,1804,2013
África,32370,3039,2441,1796,2046,2573,4802,3046,2306,2313,1997,2366,3645,2014
América Central e Caribe,18092,973,695,616,876,1036,4803,2678,1065,952,892,1447,2059,2014
América do Norte,286668,16667,20482,13983,14746,17522,63127,30770,18780,14743,17319,18842,39687,2014
América do Sul,461793,50548,50920,26342,29039,22340,64189,44229,22911,28316,30634,33553,58772,2014
Ásia,82643,4212,6143,5632,4304,5957,16327,11052,4791,5398,5043,5535,8249,2014
Europa,655482,45013,61744,36783,43872,37328,88829,64549,46326,36026,46790,52393,95829,2014
Oceania,32519,1532,3019,1441,1616,1939,9123,3034,1720,2385,1749,1494,3467,2014
África,19713,2325,1503,1890,1452,1711,1253,1715,1631,801,1487,2014,1931,2015
América Central e Caribe,12099,798,762,892,962,863,1046,969,841,772,1267,1462,1465,2015
América do Norte,228264,11950,20047,21593,16977,19398,19750,19472,14916,10453,19180,25003,29525,2015
América do Sul,516454,48215,48830,49619,34920,33808,26486,43284,31903,27693,53033,57059,61604,2015
Ásia,49110,2456,6384,4225,3954,3983,4105,3898,3091,2903,4265,4958,4888,2015
Europa,501512,32551,50378,49719,40063,32467,31322,43405,35638,22005,46830,54497,62637,2015
Oceania,17428,959,2171,1315,1425,1491,1238,1390,1168,1113,1697,1581,1880,2015
África,16692,1886,1432,1217,867,1030,677,2128,2720,1609,1053,980,1093,2016
América Central e Caribe,13798,887,771,1130,1023,1252,864,1323,2464,925,1015,1099,1045,2016
América do Norte,255046,17691,24008,22812,15917,16164,23663,27269,53404,16864,11168,10317,15769,2016
América do Sul,588545,63259,59502,52780,37197,37430,37112,51782,39963,46968,52996,51603,57953,2016
Ásia,69666,3335,6428,3929,3463,3278,3107,10174,18958,7689,3643,2760,2902,2016
Europa,496504,44674,51779,47269,36406,27101,25217,48727,67585,38229,35868,33128,40521,2016
Oceania,24639,1405,1932,1139,1310,1150,1245,3073,7141,2996,1158,929,1161,2016
África,17557,1844,1890,1599,1432,1095,904,1335,1220,1262,1434,1593,1949,2017
América Central e Caribe,11904,1247,1279,1082,970,748,613,906,835,855,972,1077,1320,2017
América do Norte,154249,16174,16581,14025,12548,9699,7939,11715,10823,11083,12588,13966,17108,2017
América do Sul,667204,69962,71719,60660,54277,41953,34343,50676,46811,47942,54449,60410,74002,2017
Ásia,46637,4890,5010,4240,3796,2932,2403,3543,3272,3352,3807,4222,5170,2017
Europa,413886,43398,44490,37629,33671,26026,21305,31433,29040,29740,33774,37475,45905,2017
Oceania,13749,1440,1479,1251,1118,865,708,1044,965,988,1123,1243,1525,2017
África,12344,892,1208,1297,985,731,697,756,1361,861,1172,960,1424,2018
América Central e Caribe,11451,711,627,1042,670,639,631,628,834,1137,1786,1476,1270,2018
América do Norte,139097,7880,13255,14254,9561,9953,8937,11968,14351,10640,9892,11257,17149,2018
América do Sul,683532,92990,76873,75664,52130,36630,30052,47606,43606,51360,52493,52780,71348,2018
Ásia,42301,3424,5689,4035,2411,2354,2371,3486,3780,3433,3783,4037,3498,2018
Europa,345542,29549,38430,37267,24760,18819,17082,25399,28834,22824,28191,33112,41275,2018
Oceania,13524,1095,1707,1257,1045,995,752,936,838,1182,1216,1026,1475,2018
África,12285,1557,1448,2078,989,610,791,822,1069,807,717,554,843,2019
América Central e Caribe,8623,560,561,907,807,446,572,711,778,869,680,1021,711,2019
América do Norte,138629,10570,12411,16720,8907,9198,10428,10719,11704,10744,11065,11159,15004,2019
América do Sul,627135,80206,75954,69888,46010,36775,43209,43584,40822,45125,45548,43863,56151,2019
Ásia,39320,2956,4300,5709,2692,3463,2583,2765,3005,3013,2899,2948,2987,2019
Europa,357829,28503,39488,38102,31461,20849,18919,27624,30663,23445,28279,32484,38012,2019
Oceania,14694,1788,1697,2104,840,719,879,921,990,1402,1066,872,1416,2019
